com.rnprac1.app-pngs-0 C:\Android\prac\rn-prac\android\app\build\generated\res\pngs\release
com.rnprac1.app-react-1 C:\Android\prac\rn-prac\android\app\build\generated\res\react\release
com.rnprac1.app-resValues-2 C:\Android\prac\rn-prac\android\app\build\generated\res\resValues\release
com.rnprac1.app-rs-3 C:\Android\prac\rn-prac\android\app\build\generated\res\rs\release
com.rnprac1.app-mergeReleaseResources-4 C:\Android\prac\rn-prac\android\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.rnprac1.app-mergeReleaseResources-5 C:\Android\prac\rn-prac\android\app\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.rnprac1.app-merged_res-6 C:\Android\prac\rn-prac\android\app\build\intermediates\merged_res\release
com.rnprac1.app-main-7 C:\Android\prac\rn-prac\android\app\src\main\res
com.rnprac1.app-release-8 C:\Android\prac\rn-prac\android\app\src\release\res
com.rnprac1.app-packaged_res-9 C:\Android\prac\rn-prac\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-10 C:\Android\prac\rn-prac\node_modules\@react-native-cookies\cookies\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-11 C:\Android\prac\rn-prac\node_modules\@shopify\flash-list\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-12 C:\Android\prac\rn-prac\node_modules\expo-application\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-13 C:\Android\prac\rn-prac\node_modules\expo-constants\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-14 C:\Android\prac\rn-prac\node_modules\expo-file-system\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-15 C:\Android\prac\rn-prac\node_modules\expo-font\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-16 C:\Android\prac\rn-prac\node_modules\expo-keep-awake\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-17 C:\Android\prac\rn-prac\node_modules\expo-modules-core\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-18 C:\Android\prac\rn-prac\node_modules\expo-secure-store\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-19 C:\Android\prac\rn-prac\node_modules\expo\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-20 C:\Android\prac\rn-prac\node_modules\react-native-pager-view\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-21 C:\Android\prac\rn-prac\node_modules\react-native-restart\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-22 C:\Android\prac\rn-prac\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-23 C:\Android\prac\rn-prac\node_modules\react-native-screens\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-24 C:\Android\prac\rn-prac\node_modules\react-native-svg\android\build\intermediates\packaged_res\release
com.rnprac1.app-recyclerview-1.1.0-39 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\4f91a7116b2629aaada7a04a40f036bc\transformed\recyclerview-1.1.0\res
com.rnprac1.app-lifecycle-viewmodel-2.3.1-40 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\54bb22304ebc2d72320b933672a6851b\transformed\lifecycle-viewmodel-2.3.1\res
com.rnprac1.app-jetified-autofill-1.1.0-41 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\671cb4448996144a18114a512cc0e3c4\transformed\jetified-autofill-1.1.0\res
com.rnprac1.app-jetified-emoji2-1.0.0-42 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\res
com.rnprac1.app-fragment-1.4.1-43 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\6aa490512adf9b78cd4a4f8a173169e6\transformed\fragment-1.4.1\res
com.rnprac1.app-core-1.7.0-44 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\948c3612aee17d86e5c180e70c3ba7eb\transformed\core-1.7.0\res
com.rnprac1.app-jetified-emoji2-views-helper-1.0.0-45 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\959682d3425fc7153bb50b0004e43cf9\transformed\jetified-emoji2-views-helper-1.0.0\res
com.rnprac1.app-jetified-activity-ktx-1.4.0-46 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\d695cdd1082748336f5db47759acaaee\transformed\jetified-activity-ktx-1.4.0\res
com.rnprac1.app-coordinatorlayout-1.1.0-47 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\dbcec72874d0746df0b3089c0c17d19a\transformed\coordinatorlayout-1.1.0\res
com.rnprac1.app-lifecycle-runtime-2.4.0-48 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\e37508c95dc8ba1a50b2aa7154613caf\transformed\lifecycle-runtime-2.4.0\res
com.rnprac1.app-transition-1.2.0-49 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\e6632196633af1549967dc5679ce9fbe\transformed\transition-1.2.0\res
com.rnprac1.app-jetified-savedstate-1.1.0-50 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\ecaf74ea9e753e78a8edef8bd0f1c1fe\transformed\jetified-savedstate-1.1.0\res
com.rnprac1.app-jetified-core-ktx-1.6.0-51 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\f212bb799fe39c9320b96734b89c8a91\transformed\jetified-core-ktx-1.6.0\res
com.rnprac1.app-appcompat-1.4.1-52 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\fe91d9b251e22e86487c8db34191c908\transformed\appcompat-1.4.1\res
